Perfil,Valor_Investido,Frequencia_Operacoes,%_Renda_Fixa,%_Acoes,%_Cripto
moderado,181594.5855999871,14,53.40750348686312,18.702969797310562,27.889526715826317
moderado,178148.51417927994,13,50.48060388470492,18.663178789333163,30.856217325961918
moderado,140724.83629594083,15,47.60625689168261,24.247185435826704,28.146557672490683
moderado,144393.85067515922,13,57.23488942176866,17.526328568902386,25.23878200932895
moderado,105433.18880889085,15,54.44815397811718,18.408147789230146,27.14369823265267
moderado,134481.34649698884,19,61.49449061809625,14.703639573105214,23.801869808798536
moderado,193601.534313531,19,47.38569986423366,19.940328288917847,32.673971846848495
moderado,109666.48466897168,12,44.97929616623966,19.896043411810307,35.124660421950026
moderado,157026.4419760956,19,45.00822979630605,24.70318963864624,30.288580565047713
moderado,148516.08871042702,17,44.386389892188504,23.308803369409947,32.30480673840155
moderado,164773.53792024447,15,62.276500699554475,13.886510527689676,23.83698877275585
moderado,131305.78420725706,13,46.81306436346741,24.436781540152566,28.750154096380022
moderado,132877.61118751572,12,52.35707778193202,17.74169290994204,29.90122930812594
moderado,156087.690625539,10,57.737526006650306,20.699901270061723,21.56257272328797
moderado,138368.95320192046,15,51.67228394993513,20.9223834508324,27.405332599232473
moderado,144691.58317517853,12,43.10340385992736,20.67926689156793,36.21732924850471
moderado,203836.73590553363,13,51.11893975819449,19.512285668108344,29.368774573697163
moderado,225807.97277620865,13,47.552802787408886,23.717044457102133,28.73015275548898
moderado,205401.219772081,16,48.203539546064704,22.248275660568126,29.54818479336717
moderado,174614.46543592092,16,55.33337344794577,20.478075094191723,24.18855145786251
moderado,169461.29662768927,14,50.733568432166614,22.67859219885642,26.587839368976965
moderado,161060.19926618703,13,50.143724114674086,23.12945279254328,26.726823092782634
moderado,151393.09644468446,10,53.731267830136105,20.000779602800577,26.26795256706332
moderado,140766.65295140998,15,51.246918418553776,23.34651805453992,25.406563526906304
moderado,158370.64577311018,16,50.93304561578179,18.53152486365066,30.535429520567547
moderado,182208.95249579317,11,50.66484837073438,18.007032323514792,31.328119305750825
moderado,104304.39285648675,13,51.8860593753226,23.0117527593253,25.102187865352096
moderado,133344.01419920404,20,42.75993049791878,16.603037511906305,40.63703199017492
moderado,134938.37326942166,11,53.541782236496765,19.149614437965287,27.30860332553795
moderado,111590.86803987317,17,53.251005889793305,18.46777905049783,28.281215059708867
moderado,117897.45701021542,10,46.540459650593775,21.261965765726217,32.19757458368001
moderado,142762.9182643101,16,43.74230287904778,26.564222438876136,29.693474682076086
moderado,183518.87494764384,16,52.28376609576892,20.445851002419307,27.270382901811775
moderado,169281.68279602632,18,50.98260584850735,21.34463349262733,27.67276065886532
moderado,193203.51646348418,12,59.004702164554075,16.31580477682207,24.679493058623855
moderado,153843.13244732367,12,54.20321774494362,16.824308988295552,28.972473266760826
moderado,93313.77807163406,13,37.88060336685522,19.928204267234534,42.19119236591025
moderado,173574.00475952498,16,45.165119284353935,21.80313996011707,33.031740755529
moderado,115249.05932422372,19,54.386811452878355,17.741331392696086,27.87185715442556
moderado,156251.48423842658,8,48.764113087397014,18.747251374711606,32.48863553789138
moderado,141566.99121342137,20,53.20421430633505,17.38187579753599,29.413909896128963
moderado,191980.66309758008,17,50.29815184960087,18.273041585738106,31.428806564661024
moderado,161804.5615626525,17,53.175859008409844,21.186876612647,25.637264378943154
moderado,189521.82196902978,15,60.37630436312632,14.484069837718366,25.13962579915531
moderado,155937.32350387942,13,47.580570829728394,20.128150516519675,32.29127865375193
moderado,165685.064641065,13,49.87822703869509,25.41742861132582,24.704344349979092
moderado,163089.71009022096,15,50.600156633591304,21.275321934331437,28.12452143207726
moderado,142278.70387729965,9,51.9961156130264,20.754949708049892,27.24893467892371
moderado,197219.60289870098,11,42.6781255989509,23.57204970804873,33.74982469300037
moderado,200517.83074373606,13,55.393404167156476,17.75675174637944,26.849844086464085
moderado,176509.79812460017,16,42.11803921507875,27.426036844977908,30.45592393994334
moderado,131233.11895471413,16,52.47015093141369,19.63142886472204,27.89842020386427
moderado,129851.29896185845,14,55.86364509629682,18.85416842892566,25.282186474777518
moderado,173150.96131945035,6,55.74382850186052,13.8528150316918,30.40335646644768
moderado,116409.90316121568,11,55.8041339368926,16.644823442706222,27.55104262040118
moderado,148592.38263362448,16,50.38410945530128,16.663516129627507,32.95237441507122
moderado,135187.30250516062,10,47.85942419517044,24.768754303352242,27.371821501477317
moderado,139540.43596776424,13,48.391824743913084,26.002128797351414,25.606046458735502
moderado,162901.24941573208,18,51.19394579513257,18.89028043143345,29.91577377343398
moderado,147851.96221757808,14,53.6381477181849,18.665156286948346,27.696695994866758
moderado,147578.50259674253,15,40.00899657733946,26.744972202531972,33.24603122012857
moderado,179940.30329578958,6,60.44187352390364,15.547155382172862,24.0109710939235
moderado,118802.82218623407,16,44.732922184131716,20.383136741852397,34.88394107401589
moderado,144279.5279770996,15,54.35033865344377,19.391250054701043,26.258411291855186
moderado,160948.83007398676,22,49.711906014832074,20.620881982143665,29.66721200302426
moderado,183165.77798873952,18,53.19365111014592,16.047545219537618,30.75880367031646
moderado,115609.63820943936,15,46.22862074990321,21.336111332082417,32.435267918014375
moderado,159640.7164635082,16,58.06855634529323,17.72344486235322,24.20799879235355
moderado,178922.6150486507,18,43.861960924315035,24.1320590535264,32.00598002215857
moderado,141073.09489920025,19,49.249722064837364,20.618763169854695,30.13151476530794
moderado,150467.371427444,11,42.799745587028525,27.440406529150568,29.759847883820907
moderado,120258.22951631079,8,46.80519126155249,17.75884807017381,35.43596066827371
moderado,180294.51268027903,12,61.26217902672154,17.39670117295258,21.34111980032588
moderado,75017.8285537928,21,43.05213766618202,18.09404786723031,38.85381446658767
moderado,223192.57219017818,19,52.8195456002618,20.27522076469455,26.905233635043654
moderado,172767.85769360294,15,50.52100551975938,19.636745540604174,29.84224893963645
moderado,141579.7476939968,9,49.50830186602625,17.70089706557975,32.790801068394
moderado,155396.82453460435,19,54.59158303001156,14.597669474948388,30.810747495040047
moderado,178223.13563964647,12,48.87683425001488,21.855286531472014,29.267879218513105
moderado,153161.2651843788,10,46.99316178024393,22.050266750337137,30.956571469418932
moderado,163214.24213881197,14,52.76244977208574,19.423877848896673,27.81367237901759
moderado,153756.73507943723,13,50.61148751516142,21.097039068438022,28.291473416400557
moderado,151217.75073611646,12,46.68549541224526,17.58684157519321,35.727663012561536
moderado,112684.10293826145,12,46.40796367215401,23.834855517132464,29.757180810713525
moderado,187432.262180212,12,51.39497081111901,17.411908280225585,31.193120908655406
moderado,114372.04742911461,15,53.168884404660496,19.701379906435715,27.12973568890379
moderado,146105.37900799722,15,49.264989991857554,22.739124835118442,27.995885173024003
moderado,133275.246449765,10,49.55858975824373,26.682772946958053,23.75863729479822
moderado,199173.50416332204,20,47.23205879146003,22.608379766971126,30.159561441568847
moderado,138626.16777037538,14,47.09159543025678,18.47890384552888,34.429500724214336
moderado,113281.7919971323,15,46.150133844706794,22.169413465063528,31.68045269022968
agressivo,319852.81393286743,27,10.031321787142723,55.66387568601544,34.30480252684183
agressivo,227421.53887852767,30,22.095095046830227,43.99674889121603,33.90815606195375
agressivo,333499.61475130334,25,22.693779962231847,42.82504225418309,34.48117778358507
agressivo,215177.1301857012,24,15.480461792676051,47.60339037012704,36.91614783719691
agressivo,365478.6072356561,26,14.538436176637106,49.92490024812555,35.53666357523734
agressivo,308503.01481839427,31,21.96658919697186,47.56935886188815,30.46405194114
agressivo,308012.45428693696,24,23.54054338344295,49.53312093422999,26.926335682327057
agressivo,220126.0227865333,19,22.539956634562717,42.2026847611522,35.25735860428509
agressivo,323314.71627185785,32,19.969645442300532,51.37344843325592,28.656906124443545
agressivo,294066.6208085314,27,18.548627279056742,49.959797184375255,31.491575536568
agressivo,259914.57278141708,27,19.125201216522957,45.468842384807694,35.40595639866935
agressivo,246091.92109253776,25,19.95440501677898,52.37341482276412,27.672180160456904
agressivo,298498.3824752914,27,26.951037745086566,45.86675055365301,27.18221170126042
agressivo,221289.82605899044,21,18.47387647822666,46.43111575900071,35.09500776277263
agressivo,303398.99549382646,26,19.647506109704544,50.16607735233545,30.18641653796
agressivo,181472.00601876772,22,19.279562221391924,43.5499082061341,37.170529572473974
agressivo,391845.04994062183,28,18.93278564534896,54.68277937679542,26.38443497785562
agressivo,279774.84173291764,23,18.487651567559357,47.32534885514794,34.1869995772927
agressivo,309634.43886299187,25,22.184690848731748,51.3217108888762,26.493598262392055
agressivo,210906.1218930058,17,24.67159955619637,40.048800968665084,35.279599475138546
agressivo,229793.21843643842,19,22.70731364102394,49.309468900539166,27.98321745843689
agressivo,144537.4624713054,23,21.959020027012734,41.05380257776631,36.98717739522095
agressivo,299081.40904962027,26,20.597901842070765,43.77807311684207,35.62402504108716
agressivo,290488.2256183818,24,15.33366020463402,48.92324959198783,35.74309020337815
agressivo,289623.2364045946,30,13.140494285343218,45.108046155802846,41.75145955885393
agressivo,287440.579370888,22,25.19952343698038,42.61526938849738,32.18520717452223
agressivo,340675.5522803562,23,30.786541066327516,39.43189411276328,29.781564820909203
agressivo,317957.5548243895,28,27.807555983634263,43.430989296805535,28.761454719560206
agressivo,327598.328576347,22,30.066936237633115,42.437254958141374,27.49580880422551
agressivo,311080.8183518945,20,15.141929807446743,56.00808249855521,28.849987693998045
agressivo,237185.3410390836,26,25.928520773314986,47.10558429680521,26.965894929879802
agressivo,254592.29468583234,20,27.506668259777435,42.32639221398031,30.16693952624226
agressivo,379691.64851094346,26,22.27943886040804,55.045596539467404,22.67496460012456
agressivo,355670.40768487426,25,21.342961394316283,53.20546316460518,25.451575441078532
agressivo,332297.764742978,28,18.175236352285573,45.6614515545841,36.16331209313034
agressivo,182018.6046374399,31,14.483958171391585,50.36358839070045,35.15245343790797
agressivo,318444.40186854603,27,24.302367441798726,43.21170045003233,32.485932108168946
agressivo,316954.797029298,24,28.036727880099964,44.944571474379934,27.018700645520106
agressivo,339772.87612004473,28,20.905107793518535,42.32829616721443,36.76659603926703
agressivo,260918.58637249027,23,22.931820093775467,51.012519069938705,26.055660836285824
agressivo,318529.9807559378,30,21.203765897442842,57.52788204781571,21.26835205474144
agressivo,194354.23445065093,27,21.90579192441389,51.89263584252158,26.20157223306453
agressivo,291692.6409609736,21,18.954883713569874,45.18054331608908,35.86457297034105
agressivo,335314.70426523656,30,21.973357649114906,42.15044841178603,35.87619393909907
agressivo,371797.8891987391,23,19.32991416663541,48.46129639649584,32.208789436868756
agressivo,338896.82603063155,24,22.097662219535138,43.284516897645936,34.617820882818926
agressivo,343342.88146966626,23,28.634819256167027,41.39310301539168,29.9720777284413
agressivo,355955.4499123854,20,11.19595594009612,46.50820390697466,42.295840152929216
agressivo,266888.5112464532,32,17.178762006713058,50.45698116617482,32.36425682711212
agressivo,420365.57328954735,31,26.041831152965713,48.1617907679148,25.796378079119485
agressivo,346701.6645699983,23,15.909005582888465,50.440408576301664,33.65058584080987
agressivo,272806.3170403635,27,24.776526042852552,45.46659802971883,29.756875927428617
agressivo,231498.65315198968,24,16.415888396985977,42.34982671618107,41.23428488683295
agressivo,292695.149497003,29,23.154058422773886,42.17233490300733,34.67360667421878
agressivo,373262.0217315212,26,18.86757950575084,44.78737091692295,36.34504957732621
agressivo,365324.91718225117,30,27.716217641360945,41.60347515465615,30.680307203982906
agressivo,308453.1748146722,19,21.615838570923906,46.45201160985646,31.93214981921964
agressivo,204317.81596399227,26,17.336495801690443,44.76263125596522,37.900872942344336
agressivo,298349.1056969618,30,28.30629607273935,41.37767617205863,30.31602775520203
agressivo,328126.45536450145,22,21.50895949909733,50.10114620842338,28.38989429247929
agressivo,293990.75541120284,24,15.610087066217194,47.144929706065724,37.244983227717086
agressivo,322041.9304089707,27,15.984105246598276,56.68001513750649,27.335879615895237
agressivo,298717.96233909385,22,7.878798698635292,59.34468697670487,32.776514324659836
agressivo,283120.3465729072,25,22.579696088520496,40.40354359109874,37.01676032038077
agressivo,347655.88077730965,21,21.467789660833148,41.79255782235152,36.73965251681533
agressivo,297861.511062151,20,25.823696772285857,41.78131755917365,32.39498566854049
agressivo,312034.1518338566,28,14.920890905108015,51.3098487906438,33.76926030424819
agressivo,341586.33643578866,25,18.164860804583387,45.71478547207229,36.12035372334432
agressivo,235671.6592808636,16,22.182799020788337,50.20740454757281,27.609796431638856
agressivo,239416.15771740375,26,30.287477348558493,41.89999268173136,27.81252996971014
agressivo,289026.2135337096,29,16.770179104377323,46.61206215863792,36.61775873698476
agressivo,242800.28350447727,25,28.123392292347802,44.28705673320304,27.58955097444916
agressivo,282491.32386506733,20,24.415548885735795,45.05650657793424,30.527944536329954
agressivo,491586.45407069166,25,16.24104474952408,48.46980980922152,35.2891454412544
agressivo,306796.22463226586,20,24.59614467287602,42.7232811980916,32.68057412903238
agressivo,364802.8839428789,23,26.405081808675565,44.4066419520994,29.18827623922504
agressivo,329083.9690376685,22,16.78225083841269,54.21620054513901,29.001548616448297
agressivo,275781.0922054802,22,22.117995327967307,54.76088157305354,23.121123098979155
agressivo,301453.16740036546,29,19.601793043771423,50.0574182385395,30.34078871768908
agressivo,325698.4258324589,24,24.928649978399314,49.49974370734961,25.571606314251085
agressivo,334777.99039281456,25,20.97192150788668,46.0213444198174,33.00673407229592
agressivo,282275.91539165826,25,26.5879876780398,40.352591632931805,33.0594206890284
agressivo,379026.9040403919,24,9.390725504957027,51.61184923338769,38.99742526165528
agressivo,298627.9162620671,22,17.47612539385891,52.982885846618295,29.540988759522797
agressivo,285664.07404981833,23,18.04120925478089,45.39529328250287,36.563497462716235
agressivo,280660.7718473196,28,27.606580259612258,47.04960883828409,25.343810902103655
agressivo,324223.80542019656,24,15.48149069634936,52.08182373068602,32.43668557296463
agressivo,371260.7633076938,23,21.005798279364196,48.515425995877756,30.478775724758044
agressivo,335201.6280885165,23,24.35648648728622,40.29537650109912,35.34813701161466
agressivo,416335.7399434971,21,16.611275147375743,52.175940925315096,31.212783927309154
agressivo,321037.80595641356,26,23.17360734280885,50.35854738380228,26.467845273388868
agressivo,285524.54072288744,27,29.499409674476077,41.83281632446148,28.667774001062433
agressivo,366424.8401572184,24,9.136652269929819,58.36798716428802,32.49536056578217
agressivo,294568.0030617504,25,20.952498398895333,50.23252064322304,28.81498095788163
agressivo,330786.34789056494,24,23.694052404437514,48.13137850669315,28.174569088869333
agressivo,365158.92697050195,23,24.040288991405724,46.97077851431099,28.988932494283276
agressivo,286592.0410576889,23,19.902901970561338,46.84406777835215,33.25303025108651
agressivo,203021.3634938047,21,14.660985392104035,55.25832443840895,30.080690169487013
agressivo,293733.0468877517,24,20.350260815565907,52.41700869900023,27.23273048543387
agressivo,314302.1389640871,27,22.505470849699226,47.231294395874095,30.263234754426684
agressivo,137806.06242004578,27,16.72962158436288,42.34035234631471,40.9300260693224
agressivo,382419.51270977745,24,24.764372736014693,51.20641466158425,24.02921260240106
agressivo,398397.87176228355,27,20.377168194507963,41.39604636335339,38.22678544213865
agressivo,249405.2042810285,31,19.120570937838316,49.02589415881916,31.853534903342513
agressivo,302616.14678234723,30,16.88675319132774,50.67667095810039,32.43657585057187
agressivo,220798.64932675764,23,19.81481601475794,46.389926498235724,33.79525748700634
agressivo,215620.95217968995,24,12.476398129844988,55.84030290034329,31.683298969811716
agressivo,212546.91003210418,24,16.239217972047083,51.59318454657673,32.167597481376184
agressivo,187489.65182125533,25,19.199336022166797,51.19263458330627,29.608029394526937
agressivo,254881.84009567086,24,16.019870715982556,54.90623850091226,29.073890783105178
